reuse_distance,counts
14946304,0
14947328,0
14948352,0
14949376,0
14950400,0
14951424,0
14952448,0
14953472,0
14954496,0
14955520,0
14956544,0
14957568,0
14958592,0
14959616,0
14960640,0
14961664,0
14962688,0
14963712,0
14964736,0
14965760,0
14966784,0
14967808,0
14968832,0
14969856,0
14970880,0
14971904,0
14972928,0
14973952,0
14974976,0
14976000,0
14977024,0
14978048,0
14979072,0
14980096,0
14981120,0
14982144,0
14983168,0
14984192,0
14985216,0
14986240,0
14987264,0
14988288,0
14989312,0
14990336,0
14991360,0
14992384,0
14993408,0
14994432,0
14995456,0
14996480,0
14997504,0
14998528,0
14999552,0
15000576,0
15001600,0
15002624,0
15003648,0
15004672,0
15005696,0
15006720,0
15007744,0
15008768,0
15009792,0
15010816,0
15011840,0
15012864,0
15013888,0
15014912,0
15015936,0
15016960,0
15017984,0
15019008,0
15020032,0
15021056,0
15022080,0
15023104,0
15024128,0
15025152,0
15026176,0
15027200,0
15028224,0
15029248,0
15030272,0
15031296,0
15032320,0
15033344,0
15034368,0
15035392,0
15036416,0
15037440,0
15038464,0
15039488,0
15040512,0
15041536,0
15042560,0
15043584,0
15044608,0
15045632,0
15046656,0
15047680,0
15048704,0
15049728,0
15050752,0
15051776,0
15052800,0
15053824,0
15054848,0
15055872,0
15056896,0
15057920,0
15058944,0
15059968,0
15060992,0
15062016,0
15063040,0
15064064,0
15065088,0
15066112,0
15067136,0
15068160,0
15069184,0
15070208,0
15071232,0
15072256,0
15073280,0
15074304,0
15075328,0
15076352,0
15077376,0
15078400,0
15079424,0
15080448,0
15081472,0
15082496,0
15083520,0
15084544,0
15085568,0
15086592,0
15087616,0
15088640,0
15089664,0
15090688,0
15091712,0
15092736,0
15093760,0
15094784,0
15095808,0
15096832,0
15097856,0
15098880,0
15099904,0
15100928,0
15101952,0
15102976,0
15104000,0
15105024,0
15106048,0
15107072,0
15108096,0
15109120,0
15110144,0
15111168,0
15112192,0
15113216,0
15114240,0
15115264,0
15116288,0
15117312,0
15118336,0
15119360,0
15120384,0
15121408,0
15122432,0
15123456,0
15124480,0
15125504,0
15126528,0
15127552,0
15128576,0
15129600,0
15130624,0
15131648,0
15132672,0
15133696,0
15134720,0
15135744,0
15136768,0
15137792,0
15138816,0
15139840,0
15140864,0
15141888,0
15142912,0
15143936,0
15144960,0
15145984,0
15147008,0
15148032,0
15149056,0
15150080,0
15151104,0
15152128,0
15153152,0
15154176,0
15155200,0
15156224,0
15157248,0
15158272,0
15159296,0
15160320,0
15161344,0
15162368,0
15163392,0
15164416,0
15165440,0
15166464,0
15167488,0
15168512,0
15169536,0
15170560,0
15171584,0
15172608,0
15173632,0
15174656,0
15175680,0
15176704,0
15177728,0
15178752,0
15179776,0
15180800,0
15181824,0
15182848,0
15183872,0
15184896,0
15185920,0
15186944,0
15187968,0
15188992,0
15190016,0
15191040,0
15192064,0
15193088,0
15194112,0
15195136,0
15196160,0
15197184,0
15198208,0
15199232,0
15200256,0
15201280,0
15202304,0
15203328,0
15204352,0
15205376,0
15206400,0
15207424,0
15208448,0
15209472,0
15210496,0
15211520,0
15212544,0
15213568,0
15214592,0
15215616,0
15216640,0
15217664,0
15218688,0
15219712,0
15220736,0
15221760,0
15222784,0
15223808,0
15224832,0
15225856,0
15226880,0
15227904,0
15228928,0
15229952,0
15230976,0
15232000,0
15233024,0
15234048,0
15235072,0
15236096,0
15237120,0
15238144,0
15239168,0
15240192,0
15241216,0
15242240,0
15243264,0
15244288,0
15245312,0
15246336,0
15247360,0
15248384,0
15249408,0
15250432,0
15251456,0
15252480,0
15253504,0
15254528,0
15255552,0
15256576,0
15257600,0
15258624,0
15259648,0
15260672,0
15261696,0
15262720,0
15263744,0
15264768,0
15265792,0
15266816,0
15267840,0
15268864,0
15269888,0
15270912,0
15271936,0
15272960,0
15273984,0
15275008,0
15276032,0
15277056,0
15278080,0
15279104,0
15280128,0
15281152,0
15282176,0
15283200,0
15284224,0
15285248,0
15286272,0
15287296,0
15288320,0
15289344,0
15290368,0
15291392,0
15292416,0
15293440,0
15294464,0
15295488,0
15296512,0
15297536,0
15298560,0
15299584,0
15300608,0
15301632,0
15302656,0
15303680,0
15304704,0
15305728,0
15306752,0
15307776,0
15308800,0
15309824,0
15310848,0
15311872,0
15312896,0
15313920,0
15314944,0
15315968,0
15316992,0
15318016,0
15319040,0
15320064,0
15321088,0
15322112,0
15323136,0
15324160,0
15325184,0
15326208,0
15327232,0
15328256,0
15329280,0
15330304,0
15331328,0
15332352,0
15333376,0
15334400,0
15335424,0
15336448,0
15337472,0
15338496,0
15339520,0
15340544,0
15341568,0
15342592,0
15343616,0
15344640,0
15345664,0
15346688,0
15347712,0
15348736,0
15349760,0
15350784,0
15351808,0
15352832,0
15353856,0
15354880,0
15355904,0
15356928,0
15357952,0
15358976,0
15360000,0
15361024,0
15362048,0
15363072,0
15364096,0
15365120,0
15366144,0
15367168,0
15368192,0
15369216,0
15370240,0
15371264,0
15372288,0
15373312,0
15374336,0
15375360,0
15376384,0
15377408,0
15378432,0
15379456,0
15380480,0
15381504,0
15382528,0
15383552,0
15384576,0
15385600,0
15386624,0
15387648,0
15388672,0
15389696,0
15390720,0
15391744,0
15392768,0
15393792,0
15394816,0
15395840,0
15396864,0
15397888,0
15398912,0
15399936,0
15400960,0
15401984,0
15403008,0
15404032,0
15405056,0
15406080,0
15407104,0
15408128,0
15409152,0
15410176,0
15411200,0
15412224,0
15413248,0
15414272,0
15415296,0
15416320,0
15417344,0
15418368,0
15419392,0
15420416,0
15421440,0
15422464,0
15423488,0
15424512,0
15425536,0
15426560,0
15427584,0
15428608,0
15429632,0
15430656,0
15431680,0
15432704,0
15433728,0
15434752,0
15435776,0
15436800,0
15437824,0
15438848,0
15439872,0
15440896,0
15441920,0
15442944,0
15443968,0
15444992,0
15446016,0
15447040,0
15448064,0
15449088,0
15450112,0
15451136,0
15452160,0
15453184,0
15454208,0
15455232,0
15456256,0
15457280,0
15458304,0
15459328,0
15460352,0
15461376,0
15462400,0
15463424,0
15464448,0
15465472,0
15466496,0
15467520,0
15468544,0
15469568,0
15470592,0
15471616,0
15472640,0
15473664,0
15474688,0
15475712,0
15476736,0
15477760,0
15478784,0
15479808,0
15480832,0
15481856,0
15482880,0
15483904,0
15484928,0
15485952,0
15486976,0
15488000,0
15489024,0
15490048,0
15491072,0
15492096,0
15493120,0
15494144,0
15495168,0
15496192,0
15497216,0
15498240,0
15499264,0
15500288,0
15501312,0
15502336,0
15503360,0
15504384,0
15505408,0
15506432,0
15507456,0
15508480,0
15509504,0
15510528,0
15511552,0
15512576,0
15513600,0
15514624,0
15515648,0
15516672,0
15517696,0
15518720,0
15519744,0
15520768,0
15521792,0
15522816,0
15523840,0
15524864,0
15525888,0
15526912,0
15527936,0
15528960,0
15529984,0
15531008,0
15532032,0
15533056,0
15534080,0
15535104,0
15536128,0
15537152,0
15538176,0
15539200,0
15540224,0
15541248,0
15542272,0
15543296,0
15544320,0
15545344,0
15546368,0
15547392,0
15548416,0
15549440,0
15550464,0
15551488,0
15552512,0
15553536,0
15554560,0
15555584,0
15556608,0
15557632,0
15558656,0
15559680,0
15560704,0
15561728,0
15562752,0
15563776,0
15564800,0
15565824,0
15566848,0
15567872,0
15568896,0
15569920,0
15570944,0
15571968,0
15572992,0
15574016,0
15575040,0
15576064,0
15577088,0
15578112,0
15579136,0
15580160,0
15581184,0
15582208,0
15583232,0
15584256,0
15585280,0
15586304,0
15587328,0
15588352,0
15589376,0
15590400,0
15591424,0
15592448,0
15593472,0
15594496,0
15595520,0
15596544,0
15597568,0
15598592,0
15599616,0
15600640,0
15601664,0
15602688,0
15603712,0
15604736,0
15605760,0
15606784,0
15607808,0
15608832,0
15609856,0
15610880,0
15611904,0
15612928,0
15613952,0
15614976,0
15616000,0
15617024,0
15618048,0
15619072,0
15620096,0
15621120,0
15622144,0
15623168,0
15624192,0
15625216,0
15626240,0
15627264,0
15628288,0
15629312,0
15630336,0
15631360,0
15632384,0
15633408,0
15634432,0
15635456,0
15636480,0
15637504,0
15638528,0
15639552,0
15640576,0
15641600,0
15642624,0
15643648,0
15644672,0
15645696,0
15646720,0
15647744,0
15648768,0
15649792,0
15650816,0
15651840,0
15652864,0
15653888,0
15654912,0
15655936,0
15656960,0
15657984,0
15659008,0
15660032,0
15661056,0
15662080,0
15663104,0
15664128,0
15665152,0
15666176,0
15667200,0
15668224,0
15669248,0
15670272,0
15671296,0
15672320,0
15673344,0
15674368,0
15675392,0
15676416,0
15677440,0
15678464,0
15679488,0
15680512,0
15681536,0
15682560,0
15683584,0
15684608,0
15685632,0
15686656,0
15687680,0
15688704,0
15689728,0
15690752,0
15691776,0
15692800,0
15693824,0
15694848,0
15695872,0
15696896,0
15697920,0
15698944,0
15699968,0
15700992,0
15702016,0
15703040,0
15704064,0
15705088,0
15706112,0
15707136,0
15708160,0
15709184,0
15710208,0
15711232,0
15712256,0
15713280,0
15714304,0
15715328,0
15716352,0
15717376,0
15718400,0
15719424,0
15720448,0
15721472,0
15722496,0
15723520,0
15724544,0
15725568,0
15726592,0
15727616,0
15728640,0
15729664,0
15730688,0
15731712,0
15732736,0
15733760,0
15734784,0
15735808,0
15736832,0
15737856,0
15738880,0
15739904,0
15740928,0
15741952,0
15742976,0
15744000,0
15745024,0
15746048,0
15747072,0
15748096,0
15749120,0
15750144,0
15751168,0
15752192,0
15753216,0
15754240,0
15755264,0
15756288,0
15757312,0
15758336,0
15759360,0
15760384,0
15761408,0
15762432,0
15763456,0
15764480,0
15765504,0
15766528,0
15767552,0
15768576,0
15769600,0
15770624,0
15771648,0
15772672,0
15773696,0
15774720,0
15775744,0
15776768,0
15777792,0
15778816,0
15779840,0
15780864,0
15781888,0
15782912,0
15783936,0
15784960,0
15785984,0
15787008,0
15788032,0
15789056,0
15790080,0
15791104,0
15792128,0
15793152,0
15794176,0
15795200,0
15796224,0
15797248,0
15798272,0
15799296,0
15800320,0
15801344,0
15802368,0
15803392,0
15804416,0
15805440,0
15806464,0
15807488,0
15808512,0
15809536,0
15810560,0
15811584,0
15812608,0
15813632,0
15814656,0
15815680,0
15816704,0
15817728,0
15818752,0
15819776,0
15820800,0
15821824,0
15822848,0
15823872,0
15824896,0
15825920,0
15826944,0
15827968,0
15828992,0
15830016,0
15831040,0
15832064,0
15833088,0
15834112,0
15835136,0
15836160,0
15837184,0
15838208,0
15839232,0
15840256,0
15841280,0
15842304,0
15843328,0
15844352,0
15845376,0
15846400,0
15847424,0
15848448,0
15849472,0
15850496,0
15851520,0
15852544,0
15853568,0
15854592,0
15855616,0
15856640,0
15857664,0
15858688,0
15859712,0
15860736,0
15861760,0
15862784,0
15863808,0
15864832,0
15865856,0
15866880,0
15867904,0
15868928,0
15869952,0
15870976,0
15872000,0
15873024,0
15874048,0
15875072,0
15876096,0
15877120,0
15878144,0
15879168,0
15880192,0
15881216,0
15882240,0
15883264,0
15884288,0
15885312,0
15886336,0
15887360,0
15888384,0
15889408,0
15890432,0
15891456,0
15892480,0
15893504,0
15894528,0
15895552,0
15896576,0
15897600,0
15898624,0
15899648,0
15900672,0
15901696,0
15902720,0
15903744,0
15904768,0
15905792,0
15906816,0
15907840,0
15908864,0
15909888,0
15910912,0
15911936,0
15912960,0
15913984,0
15915008,0
15916032,0
15917056,0
15918080,0
15919104,0
15920128,0
15921152,0
15922176,0
15923200,0
15924224,0
15925248,0
15926272,0
15927296,0
15928320,0
15929344,0
15930368,0
15931392,0
15932416,0
15933440,0
15934464,0
15935488,0
15936512,0
15937536,0
15938560,0
15939584,0
15940608,0
15941632,0
15942656,0
15943680,0
15944704,0
15945728,0
15946752,0
15947776,0
15948800,0
15949824,0
15950848,0
15951872,0
15952896,0
15953920,0
15954944,0
15955968,0
15956992,0
15958016,0
15959040,0
15960064,0
15961088,0
15962112,0
15963136,0
15964160,0
15965184,0
15966208,0
15967232,0
15968256,0
15969280,0
15970304,0
15971328,0
15972352,0
15973376,0
15974400,0
15975424,0
15976448,0
15977472,0
15978496,0
15979520,0
15980544,0
15981568,0
15982592,0
15983616,0
15984640,0
15985664,0
15986688,0
15987712,0
15988736,0
15989760,0
15990784,0
15991808,0
15992832,0
15993856,0
15994880,0
15995904,0
15996928,0
15997952,0
15998976,0
16000000,0
16001024,0
16002048,0
16003072,0
16004096,0
16005120,0
16006144,0
16007168,0
16008192,0
16009216,0
16010240,0
16011264,0
16012288,0
16013312,0
16014336,0
16015360,0
16016384,0
16017408,0
16018432,0
16019456,0
16020480,0
16021504,0
16022528,0
16023552,0
16024576,0
16025600,0
16026624,0
16027648,0
16028672,0
16029696,0
16030720,0
16031744,0
16032768,0
16033792,0
16034816,0
16035840,0
16036864,0
16037888,0
16038912,0
16039936,0
16040960,0
16041984,0
16043008,0
16044032,0
16045056,0
16046080,0
16047104,0
16048128,0
16049152,0
16050176,0
16051200,0
16052224,0
16053248,0
16054272,0
16055296,0
16056320,0
16057344,0
16058368,0
16059392,0
16060416,0
16061440,0
16062464,0
16063488,0
16064512,0
16065536,0
16066560,0
16067584,0
16068608,0
16069632,0
16070656,0
16071680,0
16072704,0
16073728,0
16074752,0
16075776,0
16076800,0
16077824,0
16078848,0
16079872,0
16080896,0
16081920,0
16082944,0
16083968,0
16084992,0
16086016,0
16087040,0
16088064,0
16089088,0
16090112,0
16091136,0
16092160,0
16093184,0
16094208,0
16095232,0
16096256,0
16097280,0
16098304,0
16099328,0
16100352,0
16101376,0
16102400,0
16103424,0
16104448,0
16105472,0
16106496,0
16107520,0
16108544,0
16109568,0
16110592,0
16111616,0
16112640,0
16113664,0
16114688,0
16115712,0
16116736,0
16117760,0
16118784,0
16119808,0
16120832,0
16121856,0
16122880,0
16123904,0
16124928,0
16125952,0
16126976,0
16128000,0
16129024,0
16130048,0
16131072,0
16132096,0
16133120,0
16134144,0
16135168,0
16136192,0
16137216,0
16138240,0
16139264,0
16140288,0
16141312,0
16142336,0
16143360,0
16144384,0
16145408,0
16146432,0
16147456,0
16148480,0
16149504,0
16150528,0
16151552,0
16152576,0
16153600,0
16154624,0
16155648,0
16156672,0
16157696,0
16158720,0
16159744,0
16160768,0
16161792,0
16162816,0
16163840,0
16164864,0
16165888,0
16166912,0
16167936,0
16168960,0
16169984,0
16171008,0
16172032,0
16173056,0
16174080,0
16175104,0
16176128,0
16177152,0
16178176,0
16179200,0
16180224,0
16181248,0
16182272,0
16183296,0
16184320,0
16185344,0
16186368,0
16187392,0
16188416,0
16189440,0
16190464,0
16191488,0
16192512,0
16193536,0
16194560,0
16195584,0
16196608,0
16197632,0
16198656,0
16199680,0
16200704,0
16201728,0
16202752,0
16203776,0
16204800,0
16205824,0
16206848,0
16207872,0
16208896,0
16209920,0
16210944,0
16211968,0
16212992,0
16214016,0
16215040,0
16216064,0
16217088,0
16218112,0
16219136,0
16220160,0
16221184,0
16222208,0
16223232,0
16224256,0
16225280,0
16226304,0
16227328,0
16228352,0
16229376,0
16230400,0
16231424,0
16232448,0
16233472,0
16234496,0
16235520,0
16236544,0
16237568,0
16238592,0
16239616,0
16240640,0
16241664,0
16242688,0
16243712,0
16244736,0
16245760,0
16246784,0
16247808,0
16248832,0
16249856,0
16250880,0
16251904,0
16252928,0
16253952,0
16254976,0
16256000,0
16257024,0
16258048,0
16259072,0
16260096,0
16261120,0
16262144,0
16263168,0
16264192,0
16265216,0
16266240,0
16267264,0
16268288,0
16269312,0
16270336,0
16271360,0
16272384,0
16273408,0
16274432,0
16275456,0
16276480,0
16277504,0
16278528,0
16279552,0
16280576,0
16281600,0
16282624,0
16283648,0
16284672,0
16285696,0
16286720,0
16287744,0
16288768,0
16289792,0
16290816,0
16291840,0
16292864,0
16293888,0
16294912,0
16295936,0
16296960,0
16297984,0
16299008,0
16300032,0
16301056,0
16302080,0
16303104,0
16304128,0
16305152,0
16306176,0
16307200,0
16308224,0
16309248,0
16310272,0
16311296,0
16312320,0
16313344,0
16314368,0
16315392,0
16316416,0
16317440,0
16318464,0
16319488,0
16320512,0
16321536,0
16322560,0
16323584,0
16324608,0
16325632,0
16326656,0
16327680,0
16328704,0
16329728,0
16330752,0
16331776,0
16332800,0
16333824,0
16334848,0
16335872,0
16336896,0
16337920,0
16338944,0
16339968,0
16340992,0
16342016,0
16343040,0
16344064,0
16345088,0
16346112,0
16347136,0
16348160,0
16349184,0
16350208,0
16351232,0
16352256,0
16353280,0
16354304,0
16355328,0
16356352,0
16357376,0
16358400,0
16359424,0
16360448,0
16361472,0
16362496,0
16363520,0
16364544,0
16365568,0
16366592,0
16367616,0
16368640,0
16369664,0
16370688,0
16371712,0
16372736,0
16373760,0
16374784,0
16375808,0
16376832,0
16377856,0
16378880,0
16379904,0
16380928,0
16381952,0
16382976,0
16384000,0
16385024,0
16386048,0
16387072,0
16388096,0
16389120,0
16390144,0
16391168,0
16392192,0
16393216,0
16394240,0
16395264,0
16396288,0
16397312,0
16398336,0
16399360,0
16400384,0
16401408,0
16402432,0
16403456,0
16404480,0
16405504,0
16406528,0
16407552,0
16408576,0
16409600,0
16410624,0
16411648,0
16412672,0
16413696,0
16414720,0
16415744,0
16416768,0
16417792,0
16418816,0
16419840,0
16420864,0
16421888,0
16422912,0
16423936,0
16424960,0
16425984,0
16427008,0
16428032,0
16429056,0
16430080,0
16431104,0
16432128,0
16433152,0
16434176,0
16435200,0
16436224,0
16437248,0
16438272,0
16439296,0
16440320,0
16441344,0
16442368,0
16443392,0
16444416,0
16445440,0
16446464,0
16447488,0
16448512,0
16449536,0
16450560,0
16451584,0
16452608,0
16453632,0
16454656,0
16455680,0
16456704,0
16457728,0
16458752,0
16459776,0
16460800,0
16461824,0
16462848,0
16463872,0
16464896,0
16465920,0
16466944,0
16467968,0
16468992,0
16470016,0
16471040,0
16472064,0
16473088,0
16474112,0
16475136,0
16476160,0
16477184,0
16478208,0
16479232,0
16480256,0
16481280,0
16482304,0
16483328,0
16484352,0
16485376,0
16486400,0
16487424,0
16488448,0
16489472,0
16490496,0
16491520,0
16492544,0
16493568,0
16494592,0
16495616,0
16496640,0
16497664,0
16498688,0
16499712,0
16500736,0
16501760,0
16502784,0
16503808,0
16504832,0
16505856,0
16506880,0
16507904,0
16508928,0
16509952,0
16510976,0
16512000,0
16513024,0
16514048,0
16515072,0
16516096,0
16517120,0
16518144,0
16519168,0
16520192,0
16521216,0
16522240,0
16523264,0
16524288,0
16525312,0
16526336,0
16527360,0
16528384,0
16529408,0
16530432,0
16531456,0
16532480,0
16533504,0
16534528,0
16535552,0
16536576,0
16537600,0
16538624,0
16539648,0
16540672,0
16541696,0
16542720,0
16543744,0
16544768,0
16545792,0
16546816,0
16547840,0
16548864,0
16549888,0
16550912,0
16551936,0
16552960,0
16553984,0
16555008,0
16556032,0
16557056,0
16558080,0
16559104,0
16560128,0
16561152,0
16562176,0
16563200,0
16564224,0
16565248,0
16566272,0
16567296,0
16568320,0
16569344,0
16570368,0
16571392,0
16572416,0
16573440,0
16574464,0
16575488,0
16576512,0
16577536,0
16578560,0
16579584,0
16580608,0
16581632,0
16582656,0
16583680,0
16584704,0
16585728,0
16586752,0
16587776,0
16588800,0
16589824,0
16590848,0
16591872,0
16592896,0
16593920,0
16594944,0
16595968,0
16596992,0
16598016,0
16599040,0
16600064,0
16601088,0
16602112,0
16603136,0
16604160,0
16605184,0
16606208,0
16607232,0
16608256,0
16609280,0
16610304,0
16611328,0
16612352,0
16613376,0
16614400,0
16615424,0
16616448,0
16617472,0
16618496,0
16619520,0
16620544,0
16621568,0
16622592,0
16623616,0
16624640,0
16625664,0
16626688,0
16627712,0
16628736,0
16629760,0
16630784,0
16631808,0
16632832,0
16633856,0
16634880,0
16635904,0
16636928,0
16637952,0
16638976,0
16640000,0
16641024,0
16642048,0
16643072,0
16644096,0
16645120,0
16646144,0
16647168,0
16648192,0
16649216,0
16650240,0
16651264,0
16652288,0
16653312,0
16654336,0
16655360,0
16656384,0
16657408,0
16658432,0
16659456,0
16660480,0
16661504,0
16662528,0
16663552,0
16664576,0
16665600,0
16666624,0
16667648,0
16668672,0
16669696,0
16670720,0
16671744,0
16672768,0
16673792,0
16674816,0
16675840,0
16676864,0
16677888,0
16678912,0
16679936,0
16680960,0
16681984,0
16683008,0
16684032,0
16685056,0
16686080,0
16687104,0
16688128,0
16689152,0
16690176,0
16691200,0
16692224,0
16693248,0
16694272,0
16695296,0
16696320,0
16697344,0
16698368,0
16699392,0
16700416,0
16701440,0
16702464,0
16703488,0
16704512,0
16705536,0
16706560,0
16707584,0
16708608,0
16709632,0
16710656,0
16711680,0
16712704,0
16713728,0
16714752,0
16715776,0
16716800,0
16717824,0
16718848,0
16719872,0
16720896,0
16721920,0
16722944,0
16723968,0
16724992,0
16726016,0
16727040,0
16728064,0
16729088,0
16730112,0
16731136,0
16732160,0
16733184,0
16734208,0
16735232,0
16736256,0
16737280,0
16738304,0
16739328,0
16740352,0
16741376,0
16742400,0
16743424,0
16744448,0
16745472,0
16746496,0
16747520,0
